Order number;Pickup date;Pickup days;Pickup Country;Pickup Zip code;Pickup Start time;Pickup End time;Delivery date;Delivery days;Delivery Country;Delivery Zip code;Delivery Start time;Delivery End time;Kilometers;Revenue;Loading meters;Weight;Pallet exchange
[D-X-250]-194;7/02/2024;1;DE;97478;06:00;19:00;9/02/2024;2;DE;84513;07:00;19:00;298;534;9.3;16646.7;No
[D-X-250]-195;6/02/2024;0;DE;41460;06:00;18:00;11/02/2024;1;DE;78224;07:00;16:00;563;964;13.6;9267.9;No
[D-X-250]-196;7/02/2024;0;DE;95028;08:00;16:00;7/02/2024;1;DE;12207;07:00;17:00;305;908;13.6;18768.4;No
[D-X-250]-197;7/02/2024;2;BE;2000;06:00;19:00;9/02/2024;1;DE;63739;08:00;14:00;430;655;13.6;9661.6;No
[D-X-250]-198;5/02/2024;0;NL;7131;08:00;19:00;7/02/2024;2;DE;24860;07:00;16:00;492;4879;13.6;16853.8;No
[D-X-250]-199;7/02/2024;0;DE;99996;06:00;13:00;8/02/2024;0;DE;33649;08:00;17:00;229;155;8.9;17522.7;No
[D-X-250]-200;7/02/2024;2;DE;99510;08:00;19:00;7/02/2024;1;DE;38239;08:00;13:00;223;571;13.6;16913.1;No
[D-X-250]-201;9/02/2024;0;DE;28237;07:00;19:00;9/02/2024;0;DE;27639;08:00;18:00;87;64;13.6;23638.1;No
[D-X-250]-202;7/02/2024;1;DE;46395;08:00;17:00;7/02/2024;1;BE;9420;08:00;16:00;298;14;0.4;656.6;No
[D-X-250]-203;5/02/2024;2;DE;41460;09:00;18:00;8/02/2024;0;DE;07629;08:00;16:00;474;577;13.6;25444.9;No
[D-X-250]-204;3/02/2024;3;NL;8321;09:00;13:00;3/02/2024;3;DE;94127;07:00;13:00;874;644;13.6;24277.9;No
[D-X-250]-205;8/02/2024;2;DE;16259;08:00;16:00;14/02/2024;1;DE;63065;07:00;16:00;627;4023;13.6;24893.9;No
[D-X-250]-206;8/02/2024;2;DE;98673;08:00;18:00;12/02/2024;1;DE;26721;08:00;13:00;627;2220;13.6;14573.4;No
[D-X-250]-207;5/02/2024;4;DE;32351;06:00;13:00;5/02/2024;0;DE;41542;12:00;18:00;242;328;13.6;9451.5;No
[D-X-250]-208;8/02/2024;1;DE;99310;12:00;16:00;11/02/2024;2;DE;50374;09:00;19:00;396;798;13.6;18391.0;No
[D-X-250]-209;4/02/2024;1;DE;88250;09:00;16:00;4/02/2024;1;DE;63450;07:00;13:00;386;3710;13.6;25748.1;No
[D-X-250]-210;7/02/2024;1;DE;93164;08:00;13:00;7/02/2024;2;DE;74206;12:00;17:00;242;430;13.6;15395.8;No
[D-X-250]-211;9/02/2024;0;BE;2040;08:00;16:00;12/02/2024;0;DE;66450;07:00;19:00;394;474;13.6;14292.0;No
[D-X-250]-212;7/02/2024;2;DE;31241;11:00;13:00;9/02/2024;0;DE;24536;09:00;19:00;247;144;13.6;12918.7;No
[D-X-250]-213;8/02/2024;1;DE;42489;08:00;14:00;12/02/2024;0;DE;08393;08:00;18:00;498;1334;13.6;20091.9;No
[D-X-250]-214;7/02/2024;0;DE;94469;12:00;17:00;9/02/2024;0;DE;29352;07:00;17:00;653;2560;13.6;24567.9;No
[D-X-250]-215;4/02/2024;1;NL;3195;07:00;13:00;5/02/2024;0;BE;9255;08:00;17:00;135;157;13.6;21444.2;No
[D-X-250]-216;3/02/2024;3;DE;51373;12:00;17:00;7/02/2024;0;DE;06721;07:00;16:00;452;1801;8;13489.2;No
[D-X-250]-217;5/02/2024;1;DE;66386;06:00;16:00;8/02/2024;0;DE;27243;07:00;18:00;644;742;6.7;13250.5;No
[D-X-250]-218;11/02/2024;0;DE;83607;08:00;13:00;17/02/2024;1;DE;50679;12:00;14:00;608;912;13.6;4030.9;No
[D-X-250]-219;5/02/2024;1;DE;06917;12:00;16:00;6/02/2024;0;DE;86899;08:00;16:00;568;2024;13.6;27192.3;No
[D-X-250]-220;5/02/2024;1;DE;41517;06:00;17:00;7/02/2024;0;DE;67752;08:00;16:00;234;291;6.8;2195.2;No
[D-X-250]-221;5/02/2024;0;DE;36041;12:00;18:00;10/02/2024;0;DE;15326;07:00;19:00;531;951;13.6;21694.8;No
[D-X-250]-222;10/02/2024;0;BE;5300;07:00;16:00;11/02/2024;0;NL;3542;08:00;19:00;241;550;11.9;23184.7;No
[D-X-250]-223;10/02/2024;1;DE;15236;11:00;16:00;15/02/2024;2;DE;75038;06:00;13:00;690;979;13.6;24058.2;No
[D-X-250]-224;7/02/2024;0;DE;47495;07:00;14:00;8/02/2024;1;DE;59889;12:00;15:00;165;217;13.6;22983.5;No
[D-X-250]-225;10/02/2024;0;DE;51373;07:00;19:00;11/02/2024;0;DE;06721;12:00;13:00;452;1900;13.6;7183.4;No
[D-X-250]-226;9/02/2024;1;DE;37688;06:00;18:00;11/02/2024;1;DE;40217;12:00;17:00;218;385;13.6;8577.3;No
[D-X-250]-227;6/02/2024;3;DE;74363;12:00;18:00;7/02/2024;1;DE;89584;07:00;16:00;152;220;13.6;2586.8;No
[D-X-250]-228;11/02/2024;1;LU;L-4132;08:00;17:00;15/02/2024;1;NL;7311;07:00;16:00;414;509;13.6;21591.2;No
[D-X-250]-229;9/02/2024;0;DE;99634;09:00;13:00;10/02/2024;1;DE;49577;09:00;13:00;372;1832;13.2;20206.8;No
[D-X-250]-230;9/02/2024;0;DE;33604;07:00;14:00;9/02/2024;0;DE;64283;08:00;13:00;342;778;13.6;22054.2;No
[D-X-250]-231;4/02/2024;4;DE;45478;08:00;15:00;4/02/2024;1;DE;61389;08:00;13:00;213;807;13.3;20186.5;No
[D-X-250]-232;3/02/2024;2;DE;36208;08:00;14:00;5/02/2024;1;DE;46325;12:00;16:00;340;895;13.6;23035.3;No
[D-X-250]-233;1/02/2024;6;DE;30855;06:00;16:00;1/02/2024;4;DE;64546;08:00;17:00;378;333;9.8;15947.4;No
[D-X-250]-234;8/02/2024;1;DE;30159;10:00;16:00;10/02/2024;0;DE;15518;06:00;18:00;324;1343;13.6;11465.5;No
[D-X-250]-235;8/02/2024;0;DE;47533;09:00;13:00;8/02/2024;0;DE;76131;12:00;16:00;432;1431;12.4;9626.4;No
[D-X-250]-236;6/02/2024;0;DE;41460;10:00;17:00;9/02/2024;0;DE;07629;08:00;16:00;474;1327;13.6;22425.3;No
[D-X-250]-237;8/02/2024;0;DE;38114;11:00;13:00;9/02/2024;0;DE;34431;06:00;17:00;219;163;13.6;23951.3;No
[D-X-250]-238;7/02/2024;0;DE;96465;06:00;19:00;10/02/2024;0;NL;4331;06:00;14:00;739;2181;13.6;9197.5;No
[D-X-250]-239;5/02/2024;0;DE;94469;08:00;19:00;7/02/2024;3;DE;67590;10:00;14:00;430;739;13.6;19184.4;No
[D-X-250]-240;2/02/2024;3;DE;73061;10:00;16:00;3/02/2024;3;DE;76726;12:00;14:00;140;222;13.6;6234.1;No
[D-X-250]-241;9/02/2024;1;DE;51147;09:00;13:00;9/02/2024;4;DE;48599;08:00;17:00;172;533;13.6;22813.2;No
[D-X-250]-242;7/02/2024;0;DE;55232;08:00;16:00;7/02/2024;2;DE;67098;06:00;19:00;51;264;13.6;23138.9;No
[D-X-250]-243;7/02/2024;0;BE;9130;08:00;13:00;10/02/2024;0;DE;58239;12:00;17:00;272;772;13.6;25083.0;No
[D-X-250]-244;3/02/2024;3;BE;3600;12:00;17:00;4/02/2024;2;DE;34346;08:00;17:00;381;405;13.6;21063.0;No
[D-X-250]-245;10/02/2024;3;DE;99974;06:00;14:00;10/02/2024;1;DE;48624;11:00;13:00;335;525;13.6;24310.7;No
[D-X-250]-246;5/02/2024;1;DE;53879;07:00;16:00;5/02/2024;0;DE;40217;09:00;17:00;72;34;10.1;9031.3;No
[D-X-250]-247;5/02/2024;0;DE;90766;07:00;17:00;5/02/2024;0;DE;91301;07:00;15:00;31;69;11.3;12382.0;No
[D-X-250]-248;3/02/2024;2;NL;1687;09:00;17:00;4/02/2024;1;DE;41460;07:00;16:00;276;2102;13.6;20558.2;No
[D-X-250]-249;9/02/2024;0;DE;36157;06:00;18:00;12/02/2024;3;DE;48624;06:00;13:00;345;206;13.6;12436.7;No
[D-X-250]-250;5/02/2024;1;DE;71522;06:00;16:00;10/02/2024;1;DE;21614;08:00;16:00;659;35;1.5;1055.2;No
